AcademicYr;BroadDiscipline;StudentLevel;NumOfRecords
2016;Undeclared;Undergraduate;1475
2016;Other/Interdisc.;Undergraduate;1822
2016;Multiple Majors;Undergraduate;1092
2016;Social Sciences;Undergraduate;6597
2016;Physical Sciences;Undergraduate;2790
2016;Life Sciences;Undergraduate;4082
2016;Engineering/CS;Undergraduate;1436
2016;Business;Undergraduate;287
2016;Arts & Humanities;Undergraduate;1993
2015;Undeclared;Undergraduate;1223
2015;Other/Interdisc.;Undergraduate;1719
2015;Multiple Majors;Undergraduate;1109
2015;Social Sciences;Undergraduate;6233
2015;Physical Sciences;Undergraduate;2690
2015;Life Sciences;Undergraduate;4091
2015;Engineering/CS;Undergraduate;1460
2015;Business;Undergraduate;257
2015;Arts & Humanities;Undergraduate;1825
2014;Undeclared;Undergraduate;1421
2014;Other/Interdisc.;Undergraduate;1653
2014;Multiple Majors;Undergraduate;1134
2014;Social Sciences;Undergraduate;6075
2014;Physical Sciences;Undergraduate;2489
2014;Life Sciences;Undergraduate;3963
2014;Engineering/CS;Undergraduate;1407
2014;Business;Undergraduate;228
2014;Arts & Humanities;Undergraduate;1868
2013;Undeclared;Undergraduate;1765
2013;Other/Interdisc.;Undergraduate;1577
2013;Multiple Majors;Undergraduate;1016
2013;Social Sciences;Undergraduate;5762
2013;Physical Sciences;Undergraduate;2048
2013;Life Sciences;Undergraduate;3639
2013;Engineering/CS;Undergraduate;1398
2013;Business;Undergraduate;158
2013;Arts & Humanities;Undergraduate;1999
2012;Undeclared;Undergraduate;1857
2012;Other/Interdisc.;Undergraduate;1574
2012;Multiple Majors;Undergraduate;1052
2012;Social Sciences;Undergraduate;5710
2012;Physical Sciences;Undergraduate;1758
2012;Life Sciences;Undergraduate;3306
2012;Engineering/CS;Undergraduate;1355
2012;Business;Undergraduate;191
2012;Arts & Humanities;Undergraduate;2174
2011;Undeclared;Undergraduate;1833
2011;Other/Interdisc.;Undergraduate;1453
2011;Multiple Majors;Undergraduate;1213
2011;Social Sciences;Undergraduate;5301
2011;Physical Sciences;Undergraduate;1376
2011;Life Sciences;Undergraduate;3075
2011;Engineering/CS;Undergraduate;1304
2011;Business;Undergraduate;673
2011;Arts & Humanities;Undergraduate;2392
2010;Undeclared;Undergraduate;1824
2010;Other/Interdisc.;Undergraduate;1566
2010;Multiple Majors;Undergraduate;1243
2010;Social Sciences;Undergraduate;4808
2010;Physical Sciences;Undergraduate;1141
2010;Life Sciences;Undergraduate;3120
2010;Engineering/CS;Undergraduate;1203
2010;Business;Undergraduate;1573
2010;Arts & Humanities;Undergraduate;2708
2009;Undeclared;Undergraduate;2162
2009;Other/Interdisc.;Undergraduate;1778
2009;Multiple Majors;Undergraduate;1157
2009;Social Sciences;Undergraduate;4492
2009;Physical Sciences;Undergraduate;935
2009;Life Sciences;Undergraduate;2974
2009;Engineering/CS;Undergraduate;1206
2009;Business;Undergraduate;2165
2009;Arts & Humanities;Undergraduate;2927
2008;Undeclared;Undergraduate;2247
2008;Other/Interdisc.;Undergraduate;1736
2008;Multiple Majors;Undergraduate;1086
2008;Social Sciences;Undergraduate;4062
2008;Physical Sciences;Undergraduate;851
2008;Life Sciences;Undergraduate;2647
2008;Engineering/CS;Undergraduate;1213
2008;Business;Undergraduate;2154
2008;Arts & Humanities;Undergraduate;2896
2007;Undeclared;Undergraduate;2302
2007;Other/Interdisc.;Undergraduate;1733
2007;Multiple Majors;Undergraduate;994
2007;Social Sciences;Undergraduate;3967
2007;Physical Sciences;Undergraduate;798
2007;Life Sciences;Undergraduate;2463
2007;Engineering/CS;Undergraduate;1164
2007;Business;Undergraduate;2092
2007;Arts & Humanities;Undergraduate;2902
2016;Other/Interdisc.;Graduate;135
2016;Multiple Majors;Graduate;42
2016;Social Sciences;Graduate;391
2016;Physical Sciences;Graduate;574
2016;Life Sciences;Graduate;386
2016;Engineering/CS;Graduate;525
2016;Education;Graduate;199
2016;Business;Graduate;34
2016;Arts & Humanities;Graduate;480
2015;Other/Interdisc.;Graduate;93
2015;Multiple Majors;Graduate;52
2015;Social Sciences;Graduate;490
2015;Physical Sciences;Graduate;566
2015;Life Sciences;Graduate;385
2015;Engineering/CS;Graduate;552
2015;Education;Graduate;240
2015;Business;Graduate;27
2015;Arts & Humanities;Graduate;477
2014;Other/Interdisc.;Graduate;96
2014;Multiple Majors;Graduate;45
2014;Social Sciences;Graduate;493
2014;Physical Sciences;Graduate;571
2014;Life Sciences;Graduate;356
2014;Engineering/CS;Graduate;529
2014;Education;Graduate;232
2014;Business;Graduate;5
2014;Arts & Humanities;Graduate;474
2013;Other/Interdisc.;Graduate;104
2013;Multiple Majors;Graduate;39
2013;Social Sciences;Graduate;489
2013;Physical Sciences;Graduate;582
2013;Life Sciences;Graduate;337
2013;Engineering/CS;Graduate;573
2013;Education;Graduate;234
2013;Business;Graduate;1
2013;Arts & Humanities;Graduate;494
2012;Other/Interdisc.;Graduate;93
2012;Multiple Majors;Graduate;51
2012;Social Sciences;Graduate;519
2012;Physical Sciences;Graduate;567
2012;Life Sciences;Graduate;373
2012;Engineering/CS;Graduate;563
2012;Education;Graduate;245
2012;Arts & Humanities;Graduate;527
2011;Other/Interdisc.;Graduate;108
2011;Multiple Majors;Graduate;53
2011;Social Sciences;Graduate;551
2011;Physical Sciences;Graduate;546
